android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    android.widget.Button restore -> ai
    android.widget.LinearLayout accountnew -> aj
    android.widget.LinearLayout accountexisting -> ak
    android.widget.LinearLayout accountonline -> al
    android.widget.LinearLayout settingspart -> am
    android.widget.ScrollView mainscrollview -> an
    boolean online -> ao
    android.widget.CheckBox newaccount -> ap
    boolean accountType -> aq
    int FAKEUIDLEN -> ar
    java.lang.String getBaseURL(android.content.Context) -> a
    void setTitle(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void updateAccountLocked(android.content.Context,boolean) -> i
    void updateTitleIDInfo(android.content.Context) -> b
    void promptChangeBaseURL(android.content.Context) -> c
    void updatePhoneNumberAndButtonStates(android.content.Context) -> G
    boolean isSMSModeOn(android.content.Context,int) -> a
    void setErrorInfo(java.lang.String) -> b
    void setErrorInfo(java.lang.String,boolean) -> a
    void setErrorInfo(android.content.Context,java.lang.String) -> a
    void setErrorInfo(android.content.Context,java.lang.String,boolean) -> a
    void updateonline() -> a
    void validate(android.content.Context) -> d
    void updateUsername(android.content.Context) -> e
    void updatePwd(android.content.Context) -> f
    void createNewAccount(android.content.Context) -> g
    void updateCurrentMid(android.content.Context) -> h
    void backup(android.content.Context,boolean,boolean) -> a
    void restore(android.content.Context,boolean) -> a
    void updateSMSOption(android.content.Context,boolean) -> b
    void setActive(android.content.Context,boolean) -> c
    boolean isActive(android.content.Context) -> i
    int getErrorUpdateInterval(android.content.Context) -> j
    void setErrorUpdateInterval(android.content.Context,boolean) -> d
    boolean isUserActive() -> b
    void enableEncryption(android.content.Context) -> k
    void disableEncryption(android.content.Context) -> l
    boolean isAESKeyOutdated(android.content.Context,int,boolean) -> a
    long getAESKeyDate(android.content.Context,int) -> b
    void setAESKeyDate(android.content.Context,int,java.lang.String) -> a
    void saveAESKey(android.content.Context,int,java.lang.String) -> b
    java.lang.String serializeAESKey(java.security.Key) -> a
    java.security.Key generateAESKey(java.lang.String) -> c
    java.lang.String getAESKeyAsString(android.content.Context,int) -> c
    java.lang.String getAESKeyHash(android.content.Context,int) -> d
    java.security.Key getAESKey(android.content.Context,int) -> e
    java.lang.String getKeyDate(android.content.Context,int) -> f
    void setKeyDate(android.content.Context,int,java.lang.String) -> c
    void saveKey(android.content.Context,int,java.lang.String) -> d
    boolean haveKey(android.content.Context,int) -> g
    java.lang.String getKeyAsString(android.content.Context,int) -> h
    java.lang.String getKeyHash(android.content.Context,int) -> i
    java.security.PublicKey getKey(android.content.Context,java.lang.String) -> b
    java.security.PublicKey getKey(android.content.Context,int) -> j
    java.lang.String getPublicKeyAsString(android.content.Context) -> m
    java.lang.String getPublicKeyHash(android.content.Context) -> n
    java.security.PrivateKey getPrivateKey(android.content.Context) -> o
    boolean encryptedSentPossible(android.content.Context,int) -> k
    boolean isEncryptionEnabled(android.content.Context) -> p
    boolean isEncryptionAvailable(android.content.Context,int) -> l
    void savePhoneIsModified(android.content.Context,int,boolean) -> b
    boolean isPhoneModified(android.content.Context,int) -> m
    void savePhone(android.content.Context,int,java.lang.String,boolean) -> a
    java.lang.String getPhone(android.content.Context,int) -> n
    boolean havePhone(android.content.Context,int) -> o
    int getUIDByPhone(android.content.Context,java.lang.String,boolean) -> b
    boolean isSMSOptionEnabled(android.content.Context) -> q
    void askMergeUser(android.content.Context,int,int) -> a
    void askOnDisableEncryption(android.content.Context) -> H
    void askOnRefuseReadConfirmation(android.content.Context) -> I
    boolean noAccountYet(android.content.Context) -> r
    java.lang.String normalizePhone(java.lang.String) -> d
    int getFakeUIDFromPhone(java.lang.String) -> e
    void promptDisableReceiveAllSms(android.content.Context) -> J
    boolean isSMSDefaultApp(android.content.Context,boolean) -> e
    void setSMSDefaultApp(android.content.Context,boolean) -> f
    java.lang.String getSessionSecret(android.content.Context) -> s
    java.lang.String getSessionID(android.content.Context) -> t
    void invalidateTmpLogin(android.content.Context) -> u
    boolean ensureLoggedIn(android.content.Context) -> v
    java.lang.String getTmpLogin(android.content.Context) -> w
    org.cryptocator.LoginData calculateLoginVal(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void updateSuccessfullLogin(android.content.Context,java.lang.String,java.lang.String) -> a
    void login(android.content.Context) -> x
    java.lang.String getServerkeyAsString(android.content.Context) -> y
    java.security.PublicKey getServerkey(android.content.Context) -> z
    void updateServerkey(android.content.Context) -> A
    byte[] prepareKey(android.content.Context) -> K
    java.lang.String decText(android.content.Context,java.lang.String) -> c
    byte[] prepareSimpleKey(android.content.Context) -> L
    java.lang.String encUid(android.content.Context,int) -> p
    int decUid(android.content.Context,java.lang.String) -> d
    void possiblyInvalidateSession(android.content.Context,boolean) -> g
    java.lang.String getDeviceId(android.content.Context) -> B
    void goBack(android.content.Context) -> C
    void possiblyDisableScreenshot(android.app.Activity) -> a
    void possiblyPromptNoEncryption(android.content.Context) -> D
    void saveHaveAskedForEncryption(android.content.Context,boolean) -> h
    boolean isUIDDefined(android.content.Context) -> E
    void access$0(org.cryptocator.Setup,android.content.Context,boolean) -> a
    android.widget.EditText access$1() -> c
    android.widget.LinearLayout access$2() -> d
    int access$3(org.cryptocator.Setup) -> a
    void access$4(org.cryptocator.Setup,int) -> a
    android.widget.Button access$5() -> e
    android.widget.CheckBox access$6(org.cryptocator.Setup) -> b
    android.widget.LinearLayout access$7(org.cryptocator.Setup) -> c
    android.widget.LinearLayout access$8(org.cryptocator.Setup) -> d
    void access$9(boolean) -> a
    android.widget.CheckBox access$10(org.cryptocator.Setup) -> e
    android.widget.CheckBox access$11(org.cryptocator.Setup) -> f
    android.widget.CheckBox access$12(org.cryptocator.Setup) -> g
    android.widget.CheckBox access$13(org.cryptocator.Setup) -> h
    android.widget.CheckBox access$14(org.cryptocator.Setup) -> i
    android.widget.CheckBox access$15(org.cryptocator.Setup) -> j
    void access$16(org.cryptocator.Setup,android.content.Context) -> a
    android.widget.CheckBox access$17(org.cryptocator.Setup) -> k
    android.widget.CheckBox access$18(org.cryptocator.Setup) -> l
    android.widget.CheckBox access$19(org.cryptocator.Setup) -> m
    android.widget.CheckBox access$20(org.cryptocator.Setup) -> n
    android.widget.CheckBox access$21(org.cryptocator.Setup) -> o
    void access$22(org.cryptocator.Setup,android.content.Context) -> b
    android.widget.CheckBox access$23(org.cryptocator.Setup) -> p
    void access$24(org.cryptocator.Setup,android.content.Context) -> c
    android.widget.EditText access$25(org.cryptocator.Setup) -> q
    android.widget.Button access$26(org.cryptocator.Setup) -> r
    android.widget.EditText access$27() -> f
    android.widget.EditText access$28(org.cryptocator.Setup) -> s
    android.widget.EditText access$29(org.cryptocator.Setup) -> t
    android.widget.Button access$30(org.cryptocator.Setup) -> u
    android.widget.Button access$31(org.cryptocator.Setup) -> v
    android.widget.EditText access$32(org.cryptocator.Setup) -> w
    android.widget.Button access$33(org.cryptocator.Setup) -> x
    android.widget.EditText access$34(org.cryptocator.Setup) -> y
    android.widget.EditText access$35(org.cryptocator.Setup) -> z
    android.widget.EditText access$36(org.cryptocator.Setup) -> A
    android.widget.Button access$37() -> g
    android.widget.Button access$38(org.cryptocator.Setup) -> B
    android.widget.Button access$39() -> h
    void access$40(android.content.Context) -> F
org.cryptocator.Setup$1 -> org.cryptocator.fg:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$10 -> org.cryptocator.fh:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$10$1 -> org.cryptocator.fi:
    org.cryptocator.Setup$10 this$1 -> a
    void run() -> run
org.cryptocator.Setup$11 -> org.cryptocator.fj:
    org.cryptocator.Setup this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.cryptocator.Setup$12 -> org.cryptocator.fk:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$13 -> org.cryptocator.fl:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$14 -> org.cryptocator.fm:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$15 -> org.cryptocator.fn:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$16 -> org.cryptocator.fo:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$17 -> org.cryptocator.fp:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$18 -> org.cryptocator.fq:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$19 -> org.cryptocator.fr:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$2 -> org.cryptocator.fs:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$20 -> org.cryptocator.ft:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$21 -> org.cryptocator.fu:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$22 -> org.cryptocator.fv:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$23 -> org.cryptocator.fw:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$24 -> org.cryptocator.fx:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$25 -> org.cryptocator.fy:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$26 -> org.cryptocator.fz:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$27 -> org.cryptocator.ga:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$28 -> org.cryptocator.gb:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$29 -> org.cryptocator.gc:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$3 -> org.cryptocator.gd:
    org.cryptocator.Setup this$0 -> a
    android.app.Activity val$context -> b
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$30 -> org.cryptocator.ge:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$31 -> org.cryptocator.gf:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$32 -> org.cryptocator.gg:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$33 -> org.cryptocator.gh:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$34 -> org.cryptocator.gi:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$35 -> org.cryptocator.gj:
    org.cryptocator.Setup this$0 -> a
    void onClick(android.view.View) -> onClick
org.cryptocator.Setup$36 -> org.cryptocator.gk:
